Módulo,Instrução,Descrição,Professor,assunto_1,assunto_2,assunto_3,assunto_4
5,Estruturas de Dados,"Vocês já conhecem alguns tipos de estruturas de dados (por exemplo, listas). Neste encontro, vamos tratar do tipo de estrutura de dados DHT (Distributed Hash Table), que é uma estrutura muito utilizada em redes P2P (como o sistema de compartilhamento de arquivos Torrent) para manipular informações de forma descentralizada e escalável.",docente_f,Hash,,,
5,Requisitos de Segurança,"Neste encontro, vamos trabalhar a especificação dos principais requisitos de segurança que motivam o uso de Blockchain, como a confidencialidade e integridade das informações, a disponibilidade de um sistema e as propriedades de autenticidade e irretratabilidade. A correta especificação destes requisitos em conjunto com uma avaliação de risco relacionado aos possíveis ataques auxilia a justificar o uso de Blockchain em um determinado cenário de aplicação. Também será realizada uma introdução ao uso de criptografia em segurança da informação, e como isso suporta o cumprimento dos requisitos de segurança da informação apresentados.",docente_f,Gerenciamento e segurança de redes,Gerenciamento de segurança,Segurança em sistemas distribuídos,
5,Conceitos de Blockchain e Protocolos de consenso,"Neste encontro, vamos apresentar as bases do funcionamento do Blockchain (como o procedimento de mineração, os tipos diferentes de Blockchain e o uso de criptografia neste contexto) e seus protocolos de consenso. Para ilustrar, será apresentado o exemplo da criptomoeda Bitcoin e como o problema de double spending é resolvido pelo Blockchain.",docente_f,Algoritmos distribuídos,Tolerância a falhas,Blockchain e criptomoedas,Programação orientada a objetos
5,Código dos Smart Contracts,"Neste encontro, será feita uma atividade de desenvolvimento de uma aplicação de Smart Contract para o projeto utilizando a IDE Remix. Exemplos básicos de smart contracts na linguagem Solidity serão apresentados, e uma definição de smart contract será apresentada, destacando como as regras de negócio devem estar implementadas em um smart contract. Por fim, será apresentado o diagrama de sequência UML e este diagrama será usado para ilustrar como um regra de negócio implementada em um smart contract é cumprida.",docente_f,TAD - Árvore,Gestão da configuração,Histórias de usuários,
5,Programação front-end blockchain,"Neste encontro, será feita uma atividade de desenvolvimento do front-end de uma aplicação Blockchain para o projeto, explorando algumas alternativas de integração utilizando bilbiotecas de Javascript e frameworks de desenvolvimento front-end. Também será apresentado o conceito de Wallet (carteira), e como sua integração com o front-end compõe uma aplicação descentralizada.",docente_f,Histórias de usuários,Requisitos funcionais e não funcionais,,
5,Algoritmos e Criptografia 1,"Neste encontro, vamos detalhar as funções de hash que são utilizadas no Blockchain. Além do uso na DHT (Distributed Hash Table), estas funções são usadas em um dos tipos de protocolo de consenso distribuído, o Proof of Work. Exemplos de implementação em bibliotecas serão fornecidos aos alunos.",docente_f,Assinaturas digitais,,,
5,Algoritmos e Criptografia 2,"Você já começou a estudar criptografia e sua aplicação em Blockchain. Neste encontro vamos avançar mais estudando como a criptografia assimétrica é utilizada no Blockchain, destacando como ocorre o processo de assinatura digital com o uso de pares de chaves pública-privada. Será destacada a importância da gestão da chave privada no cenário de Bitcoin.",docente_f,Assinaturas digitais,,,
5,Sistemas operacionais,"O objetivo deste encontro é rever os conceitos importantes relacionados a Sistemas Operacionais (histórico, estruturas) e contextualizar o uso de diferentes sistemas operacionais em Blockchain, destacando como o processo de virtualização viabiliza a EVM (Ethereum Virtual Machine) utilizada para execução dos smart contracts em diferentes sistemas operacionais. Por fim, o diagrama de implantação UML será apresentado e utilizado para ilustrar como a EVM pode ser implantada em diferentes computadores.",docente_f,Conceitos básicos de sistemas operacionais,Estruturas de sistemas operacionais,,
5,Qualidade de software,"Neste encontro, vamos discutir como aplicar métodos e técnicas da Engenharia de Software para melhorar/garantir a qualidade do código. Será apresentado o Modelo de Referência de Desenvolvimento de Sistemas com Processamento Distribuído (ISO 10746-1) e como aplicar os conceitos para especificação de testes automatizados que sejam úteis para aferir o correto funcionamento do código.",docente_f,Abordagens de testes de software,Qualidade de Software,Qualidade e documentação de projeto,Requisitos funcionais e não funcionais
5,Comunicação em Sistemas Distribuídos,"Neste encontro, vamos explicar como a comunicação ocorre em um sistema distribuído. Para isso, vamos discutir conceitos básicos de redes de computadores e protocolos de comunicação, como o modelo OSI. Também será discutido sobre anonimidade na Internet, e um estudo de caso de um sistema distrtibuído que garante anonimidade aos seus usuários, o Tor.",docente_f,Anonimização,Arquitetura TCP/IP,Modelo de referência OSI,Topologias de redes de computadores
5,Aplicações Descentralizadas,"Neste encontro, vamos analisar um estudo de caso de uma aplicação descentralizada, o Torrent. Será destacado como a solução Torrent realiza buscas de forma eficiente utilizando um mecanismo visto anteriormente, o DHT (Distributed Hash Table).",docente_f,Catálogo e busca,Compressão,Paradigma P2P,
5,Sistemas Distribuídos,"Este encontro tem como objetivo o entendimento dos objetivos e arquitetura de sistemas distribuídos. Para isso, iremos relembrar o que é uma arquitetura de um sistema conforme a modelagem UML, e detalhar como a arquitetura de um sistema distribuído pode ser descrita com alguns exemplos.",docente_f,Modelos de arquitetura de sistemas distribuídos,Projeto e arquitetura de sistemas,,
6,Introdução ao Processamento de Linguagem Natural,"O objetivo deste encontro é apresentar ao estudante os conceitos essenciais para o Processamento de Linguagem Natural. Quais são os conceitos principais e em quais áreas ele pode ser aplicado. Com o término da instrução, os estudantes deverão ser capazes de apresentar esses conceitos e iniciar o processo de familiarização das tecnologias empregadas.",docente_j,Processamento do discurso,Programação funcional,Programação lógica,Manipulação de texto
6,"Processamento de texto, métricas e técnicas","Durante este encontro, as técnicas de PLN apresentadas no encontro anterior serão aplicadas em texto para realizar sua caracterização. As métricas e técnicas utilizadas para essa caracterização serão apresentadas aos estudantes com o objetivo que eles possam realizar sua aplicação de forma independente das aplicações desenvolvidas por elas.",docente_j,Processamento do discurso,Programação lógica,"Processamento de texto, métricas e técnicas",Manipulação de texto
6,Biblioteca de manipulação de texto: NLTK e Spacy,O objetivo deste encontro é consolidar as técnicas apresentadas de processamento de textos nos encontros anteriores utilizando as bibliotecas NLTK e Spacy. O objetivo desta aplicação é permitir que a pessoa desenvolvedora consiga compreender como as ferramentas de mercado são utilizadas na implementação de técnicas de processamento de linguagem natural.,docente_j,Manipulação de texto,Representação de palavras,,
6,Representação de palavras e `Bag of Words` (BoW),"A apresentação do conceito de `Bag of Words` (BoW) é o objetivo principal deste encontro. Assim, espera-se que ao seu termino, as pessoas desenvolvedoras possam compreender como essa técnica de representação é utilizada e sua importância na aplicação de PLN.",docente_j,Ontologias,Linguagem não estruturada,Pré-processamento e morfologia,Sintaxe da sentença
